"Pairs"	"SMILES - Molecule A"	"SMILES - Molecule B"	"YES %"	"NO %"	"similarity"	"rank"
"80a"	"CCOC(=O)C1(CCN(C)CC1)c2ccccc2"	"CCOC(=O)C1(CCN(C)CC1)c2ccccc2"	99.21	0.790000000000006	1.0	1.0
"89a"	"CCC(=O)c1cc2c(Sc3ccccc3N2CCCN4CCN(CCO)CC4)cc1"	"CC(=O)c1ccc2Sc3c(cccc3)N(CCCN4CCN(CCO)CC4)c2c1"	97.64	2.36	0.8235294222831726	5.0
"2a"	"Cc1c(CCN2CCC(CC2)c3noc4c3ccc(F)c4)c(=O)n5CCCC(O)c5n1"	"Cc1c(CCN2CCC(CC2)c3noc4c3ccc(F)c4)c(=O)n5CCCCc5n1"	93.75	6.25	0.739130437374115	9.0
"57a"	"C[C@]12CC[C@H]3[C@@H](CCc4c3ccc(O)c4)[C@@H]1CC[C@@H]2O"	"C[C@]12CC[C@H]3[C@@H](CCc4c3ccc(O)c4)[C@@H]1C[C@@H](O)[C@@H]2O"	93.75	6.25	0.7234042286872864	13.0
"92a"	"C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO"	"C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO"	92.97	7.03	0.6779661178588867	17.0
"31a"	"[Na+].C[C@]12CC[C@H]3[C@@H](CCc4cc(OS([O-])(=O)=O)ccc34)[C@@H]1CCC2=O"	"C[C@]12CC[C@H]3[C@@H](CCc4c3ccc(O)c4)[C@@H]1CCC2=O"	83.59	16.41	0.6363636255264282	21.0
"19a"	"CC(C)NCC(O)COc1cccc2ccccc12"	"CC(C)NCC(O)COc1ccccc1CC=C"	49.61	50.39	0.5869565010070801	25.0
"100a"	"C[C@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(C)=O)C(=O)COC(C)=O"	"CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO"	76.38	23.62	0.5443037748336792	29.0
"91a"	"CN1c2c(cc(cc2)[N+]([O-])=O)C(=NCC1=O)c3ccccc3F"	"CN1c2c(cc(Cl)cc2)C(=NCC1=O)c3ccccc3"	86.61	13.39	0.5	33.0
"94a"	"Cc1cc(OCC(O)CNC(C)(C)C)c(Cl)cc1"	"CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2"	46.09	53.91	0.48076921701431274	37.0
"72a"	"COC(=O)C1=C(NC(C)=C(C1c2cc(ccc2)[N+]([O-])=O)C(=O)OC(C)C)C#N"	"COC(=O)C1=C(C)NC(C)=C(C1c2ccccc2[N+]([O-])=O)C(=O)OC"	66.41	33.59	0.4444444477558136	40.5
